# UnrealEd OBJ exporter (_Internal)




vt 0.362793 0.541504

vt 0.340576 0.501465

vt 0.347168 0.490234

vt 0.354248 0.515137

vt 0.358643 0.504395

vt 0.367920 0.533691

vt 0.374268 0.537109

vt 0.389404 0.552246

vt 0.368896 0.531494

vt 0.375000 0.535156

vt 0.370361 0.512207

vt 0.379150 0.515625

vt 0.384033 0.537354

vt 0.374023 0.485352

vt 0.383789 0.540283

vt 0.389404 0.519043

vt 0.395508 0.538330

vt 0.389404 0.494629

vt 0.395508 0.544189

vt 0.401855 0.520996

vt 0.412354 0.540283

vt 0.401611 0.551025

vt 0.413574 0.589111

vt 0.414307 0.595215

vt 0.427734 0.591309

vt 0.430908 0.596680

vt 0.431396 0.590332

vt 0.432617 0.594971

vt 0.429199 0.580322

vt 0.433594 0.589355

vt 0.435547 0.594971

vt 0.445801 0.585938

vt 0.431885 0.581543

vt 0.440918 0.582764

vt 0.445557 0.582764

vt 0.434570 0.579102

vt 0.441895 0.580566

vt 0.434326 0.575684

vt 0.444336 0.575684

vt 0.448730 0.578857

vt 0.424561 0.551514

vt 0.449463 0.572021

vt 0.431152 0.547852

vt 0.428711 0.522217

vt 0.440430 0.541748

vt 0.459961 0.545654

vt 0.458984 0.555664

vt 0.457520 0.515869

vt 0.439941 0.521240

vt 0.443604 0.495117

vt 0.463379 0.470703

vt 0.435547 0.494141

vt 0.454346 0.462891

vt 0.473145 0.432129

vt 0.447021 0.460938

vt 0.413086 0.485840

vt 0.422363 0.460938

vt 0.463379 0.424316

vt 0.467529 0.418945

vt 0.457764 0.416016

vt 0.456787 0.424316

vt 0.426758 0.441406

vt 0.459473 0.422852

vt 0.453369 0.418457

vt 0.425293 0.433594

vt 0.437012 0.416504

vt 0.433350 0.410156

vt 0.455811 0.409180

vt 0.429443 0.403809

vt 0.400146 0.401367

vt 0.401611 0.414551

vt 0.407959 0.431152

vt 0.410645 0.438965

vt 0.365967 0.416992

vt 0.376465 0.404297

vt 0.384521 0.424805

vt 0.356934 0.395508

vt 0.395752 0.440918

vt 0.379150 0.435059

vt 0.340820 0.403320

vt 0.330566 0.380859

vt 0.359863 0.427246

vt 0.344971 0.418945

vt 0.326660 0.394531

vt 0.332764 0.409180

vt 0.340820 0.422852

vt 0.358398 0.432617

vt 0.377441 0.440430

vt 0.338379 0.428223

vt 0.329346 0.412598

vt 0.320557 0.398926

vt 0.355957 0.438965

vt 0.325195 0.416016

vt 0.375244 0.446777

vt 0.315186 0.400391

vt 0.316650 0.429199

vt 0.316406 0.395508

vt 0.333740 0.455566

vt 0.309570 0.408691

vt 0.318604 0.392578

vt 0.316162 0.384766

vt 0.321777 0.391602

vt 0.322754 0.380859

vt 0.355713 0.475586

vt 0.366699 0.458984

vt 0.385010 0.465820

vt 0.392090 0.453125

vt 0.401855 0.473145

vt 0.396973 0.498535

vt 0.407959 0.478516

vt 0.408691 0.458496

vt 0.415527 0.458984

vt 0.406494 0.451660

vt 0.419678 0.446777

vt 0.407471 0.445801

vt 0.393066 0.447266

vt 0.230713 0.364258

vt 0.216919 0.358398

vt 0.230469 0.360840

vt 0.215942 0.360840

vt 0.225952 0.372559

vt 0.203247 0.357422

vt 0.203979 0.354492

vt 0.192993 0.349121

vt 0.212402 0.371582

vt 0.191040 0.352051

vt 0.183960 0.342773

vt 0.197876 0.367676

vt 0.214966 0.396484

vt 0.181641 0.345215

vt 0.186157 0.359863

vt 0.176514 0.338379

vt 0.178955 0.337402

vt 0.176270 0.330078

vt 0.176758 0.350586

vt 0.188477 0.389160

vt 0.167969 0.370605

vt 0.171509 0.342285

vt 0.160645 0.356934

vt 0.170654 0.336914

vt 0.168823 0.334473

vt 0.171631 0.326660

vt 0.166382 0.340332

vt 0.156616 0.353516

vt 0.165527 0.333008

vt 0.165405 0.322266

vt 0.157715 0.321289

vt 0.160522 0.335449

vt 0.145752 0.343262

vt 0.130249 0.334473

vt 0.153564 0.349609

vt 0.119812 0.354980

vt 0.110229 0.341309

vt 0.140503 0.358398

vt 0.086426 0.336914

vt 0.144409 0.362793

vt 0.125000 0.365234

vt 0.146484 0.368164

vt 0.126221 0.371094

vt 0.144409 0.393066

vt 0.128052 0.377930

vt 0.105164 0.371582

vt 0.106323 0.377441

vt 0.100525 0.361328

vt 0.088135 0.376465

vt 0.084167 0.350098

vt 0.076538 0.365723

vt 0.052582 0.343262

vt 0.057037 0.337402

vt 0.030243 0.340820

vt 0.027817 0.347168

vt 0.048401 0.349609

vt 0.032013 0.350098

vt 0.059082 0.367188

vt 0.025589 0.354004

vt 0.073303 0.373047

vt 0.028244 0.355957

vt 0.021652 0.355469

vt 0.017670 0.350098

vt 0.011246 0.362793

vt 0.028168 0.394531

vt 0.018448 0.402344

vt 0.056976 0.374512

vt 0.035400 0.393066

vt 0.036957 0.427734

vt 0.021729 0.447754

vt 0.060150 0.394531

vt 0.044861 0.427246

vt 0.039032 0.454102

vt 0.036865 0.474609

vt 0.016144 0.478516

vt 0.050293 0.456055

vt 0.067932 0.420410

vt 0.063721 0.380859

vt 0.066772 0.393066

vt 0.075806 0.380371

vt 0.076416 0.386230

vt 0.090210 0.382813

vt 0.073730 0.392578

vt 0.108154 0.383789

vt 0.090637 0.388672

vt 0.115967 0.396484

vt 0.096802 0.401367

vt 0.079163 0.408203

vt 0.073181 0.413086

vt 0.083069 0.419434

vt 0.080261 0.430664

vt 0.092529 0.418945

vt 0.077148 0.456543

vt 0.107178 0.415039

vt 0.096558 0.436035

vt 0.125244 0.415039

vt 0.110779 0.427246

vt 0.156738 0.415527

vt 0.123962 0.424316

vt 0.183105 0.411133

vt 0.134155 0.431152

vt 0.119446 0.432129

vt 0.208618 0.414063

vt 0.181885 0.419922

vt 0.160400 0.427246

vt 0.220947 0.411621

vt 0.209106 0.417480

vt 0.182007 0.422852

vt 0.227539 0.400879

vt 0.236694 0.374023

vt 0.244141 0.406738

vt 0.239868 0.375488

vt 0.246582 0.408691

vt 0.238525 0.420410

vt 0.239868 0.421875

vt 0.217041 0.429199

vt 0.187134 0.432617

vt 0.168701 0.441895

vt 0.161621 0.430664

vt 0.142700 0.444824

vt 0.150513 0.456543

vt 0.140137 0.442383

vt 0.128052 0.457031

vt 0.114319 0.481445

vt 0.121948 0.446289

vt 0.125854 0.456055

vt 0.110413 0.472168

vt 0.103638 0.475098

vt 0.087036 0.488770

vt 0.109375 0.470215

vt 0.103149 0.473145

vt 0.112610 0.451660

vt 0.105225 0.458008

vt 0.116028 0.441895

vt 0.105591 0.445801

vt 0.108337 0.438477

vt 0.099121 0.445801

vt 0.085083 0.445313

vt 0.088623 0.453613

vt 0.093872 0.474609

vt 0.082214 0.474609

vt 0.093933 0.477539

vt 0.081726 0.480469

vt 0.065308 0.475098

vt 0.075073 0.486816

vt 0.060364 0.523682

vt 0.059296 0.529785

vt 0.045258 0.525391

vt 0.041840 0.530273

vt 0.051849 0.485840

vt 0.044128 0.514648

vt 0.041565 0.524414

vt 0.040253 0.528809

vt 0.037323 0.528809

vt 0.041443 0.515869

vt 0.039246 0.523438

vt 0.026367 0.519531

vt 0.038574 0.513428

vt 0.031616 0.516846

vt 0.026810 0.516602

vt 0.038910 0.510254

vt 0.030655 0.514893

vt 0.028503 0.509766

vt 0.022903 0.512451

vt 0.045532 0.481934

vt 0.022598 0.507324

vt 0.006962 0.498047

vt 0.010567 0.495605

vt 0.706055 0.009766

vt 0.680664 0.028320

vt 0.698730 0.006836

vt 0.695313 0.030273

vt 0.682617 0.113770

vt 0.709473 0.030762

vt 0.715332 0.011719

vt 0.725098 0.012207

vt 0.696777 0.113770

vt 0.719238 0.032227

vt 0.709473 0.112793

vt 0.729492 0.033203

vt 0.734863 0.012207

vt 0.718750 0.112305

vt 0.713379 0.124512

vt 0.702148 0.166016

vt 0.684082 0.163086

vt 0.686523 0.171875

vt 0.729492 0.111816

vt 0.738770 0.033691

vt 0.744629 0.012207

vt 0.750488 0.122559

vt 0.739258 0.111816

vt 0.748535 0.113770

vt 0.748535 0.032227

vt 0.761230 0.031250

vt 0.754395 0.011719

vt 0.764160 0.113281

vt 0.763184 0.009766

vt 0.788574 0.025879

vt 0.770020 0.006348

vt 0.774414 0.028320

vt 0.794434 0.110352

vt 0.779297 0.111328

vt 0.780273 0.158691

vt 0.763184 0.163574

vt 0.779297 0.167969

vt 0.795898 0.168457

vt 0.798340 0.187012

vt 0.751953 0.164063

vt 0.783203 0.183105

vt 0.715332 0.168457

vt 0.778320 0.195801

vt 0.784668 0.207520

vt 0.772461 0.175293

vt 0.761230 0.201660

vt 0.763184 0.215820

vt 0.739258 0.207031

vt 0.765137 0.168457

vt 0.772949 0.180664

vt 0.755371 0.169434

vt 0.769531 0.188477

vt 0.752930 0.179199

vt 0.741211 0.182129

vt 0.755371 0.187012

vt 0.764648 0.191406

vt 0.746582 0.194824

vt 0.728027 0.188965

vt 0.717773 0.189941

vt 0.720703 0.203125

vt 0.704590 0.176270

vt 0.706055 0.199219

vt 0.704102 0.210938

vt 0.689941 0.186035

vt 0.679199 0.185547

vt 0.693359 0.196289

vt 0.686523 0.206055

vt 0.680664 0.028320

vt 0.706055 0.009766

vt 0.698730 0.006836

vt 0.695313 0.030273

vt 0.682617 0.113770

vt 0.709473 0.030762

vt 0.715332 0.011719

vt 0.725098 0.012207

vt 0.696777 0.113770

vt 0.719238 0.032227

vt 0.709473 0.112793

vt 0.729492 0.033203

vt 0.734863 0.012207

vt 0.718750 0.112305

vt 0.713379 0.124512

vt 0.702148 0.166016

vt 0.684082 0.163086

vt 0.686523 0.171875

vt 0.729492 0.111816

vt 0.738770 0.033691

vt 0.744629 0.012207

vt 0.750488 0.122559

vt 0.739258 0.111816

vt 0.748535 0.113770

vt 0.748535 0.032227

vt 0.761230 0.031250

vt 0.754395 0.011719

vt 0.764160 0.113281

vt 0.763184 0.009766

vt 0.788574 0.025879

vt 0.770020 0.006348

vt 0.774414 0.028320

vt 0.794434 0.110352

vt 0.779297 0.111328

vt 0.780273 0.158691

vt 0.763184 0.163574

vt 0.779297 0.167969

vt 0.795898 0.168457

vt 0.798340 0.187012

vt 0.751953 0.164063

vt 0.783203 0.183105

vt 0.715332 0.168457

vt 0.778320 0.195801

vt 0.784668 0.207520

vt 0.772461 0.175293

vt 0.761230 0.201660

vt 0.763184 0.215820

vt 0.739258 0.207031

vt 0.765137 0.168457

vt 0.772949 0.180664

vt 0.755371 0.169434

vt 0.769531 0.188477

vt 0.752930 0.179199

vt 0.741211 0.182129

vt 0.755371 0.187012

vt 0.764648 0.191406

vt 0.746582 0.194824

vt 0.728027 0.188965

vt 0.717773 0.189941

vt 0.720703 0.203125

vt 0.704590 0.176270

vt 0.706055 0.199219

vt 0.704102 0.210938

vt 0.689941 0.186035

vt 0.679199 0.185547

vt 0.693359 0.196289

vt 0.686523 0.206055

vt 0.201782 0.829346

vt 0.189819 0.834473

vt 0.186401 0.817139

vt 0.190430 0.799805

vt 0.182617 0.806396

vt 0.176636 0.801636

vt 0.169189 0.794312

vt 0.164795 0.774902

vt 0.212769 0.803955

vt 0.214844 0.819214

vt 0.243042 0.812134

vt 0.227295 0.793457

vt 0.220215 0.785034

vt 0.249268 0.788940

vt 0.266357 0.793457

vt 0.271484 0.806396

vt 0.295166 0.807861

vt 0.318359 0.781494

vt 0.295166 0.766602

vt 0.252686 0.771729

vt 0.206055 0.766724

vt 0.263184 0.746338

vt 0.200317 0.741211

vt 0.164307 0.744385

vt 0.316406 0.726563

vt 0.120667 0.758301

vt 0.137573 0.794922

vt 0.340088 0.746094

vt 0.338379 0.753784

vt 0.109192 0.771851

vt 0.376953 0.743896

vt 0.101624 0.776855

vt 0.119751 0.807129

vt 0.097229 0.767578

vt 0.099487 0.785400

vt 0.089844 0.772217

vt 0.089600 0.758423

vt 0.085083 0.777588

vt 0.107788 0.801025

vt 0.103882 0.807373

vt 0.092102 0.788818

vt 0.100525 0.802368

vt 0.088684 0.813232

vt 0.086365 0.807251

vt 0.073608 0.818237

vt 0.072388 0.812378

vt 0.078064 0.792969

vt 0.066101 0.796143

vt 0.070190 0.784912

vt 0.060150 0.789429

vt 0.079102 0.775513

vt 0.064941 0.776123

vt 0.055054 0.781006

vt 0.044464 0.765259

vt 0.071167 0.768677

vt 0.083923 0.753174

vt 0.056824 0.758301

vt 0.061188 0.753784

vt 0.075928 0.750122

vt 0.043335 0.751343

vt 0.039642 0.754883

vt 0.034637 0.750854

vt 0.052795 0.736328

vt 0.038116 0.748291

vt 0.043823 0.743896

vt 0.033295 0.748535

vt 0.042114 0.738525

vt 0.036804 0.746094

vt 0.039368 0.744385

vt 0.035706 0.736816

vt 0.030777 0.735840

vt 0.038788 0.735840

vt 0.036255 0.734131

vt 0.030258 0.734375

vt 0.029236 0.730225

vt 0.050476 0.728027

vt 0.049011 0.726318

vt 0.034760 0.729248

vt 0.025818 0.719482

vt 0.045715 0.722656

vt 0.040649 0.710693

vt 0.060577 0.713623

vt 0.056488 0.710938

vt 0.030746 0.701172

vt 0.021179 0.708252

vt 0.049316 0.697021

vt 0.021271 0.693115

vt 0.015900 0.697021

vt 0.036469 0.689697

vt 0.026199 0.686523

vt 0.016663 0.692139

vt 0.011467 0.693359

vt 0.022476 0.686035

vt 0.013550 0.691650

vt 0.019135 0.689941

vt 0.005970 0.681641

vt 0.004021 0.682129

vt 0.004036 0.663574

vt 0.007236 0.681885

vt 0.007988 0.681396

vt 0.007835 0.679932

vt 0.006302 0.664063

vt 0.018341 0.687500

vt 0.019409 0.686035

vt 0.009605 0.678711

vt 0.010826 0.678711

vt 0.024033 0.682373

vt 0.011620 0.678223

vt 0.028458 0.678223

vt 0.010895 0.677002

vt 0.022507 0.680420

vt 0.025574 0.677246

vt 0.022873 0.678223

vt 0.011841 0.674805

vt 0.012779 0.674316

vt 0.011688 0.670898

vt 0.025055 0.669922

vt 0.013130 0.671875

vt 0.022827 0.668701

vt 0.010918 0.668945

vt 0.023804 0.663818

vt 0.009819 0.666504

vt 0.022049 0.666260

vt 0.011467 0.667480

vt 0.011139 0.666504

vt 0.027893 0.667480

vt 0.021851 0.660400

vt 0.038910 0.672363

vt 0.024506 0.658936

vt 0.034424 0.656006

vt 0.051941 0.680908

vt 0.051422 0.666992

vt 0.061768 0.694824

vt 0.062683 0.679443

vt 0.066162 0.696289

vt 0.067322 0.679199

vt 0.061218 0.664795

vt 0.058075 0.653076

vt 0.065369 0.664551

vt 0.046539 0.649414

vt 0.062073 0.651855

vt 0.050171 0.637939

vt 0.040771 0.641357

vt 0.027267 0.645020

vt 0.039642 0.624023

vt 0.033478 0.633057

vt 0.020340 0.653320

vt 0.017563 0.638916

vt 0.021515 0.625244

vt 0.024734 0.614014

vt 0.014351 0.648682

vt 0.027084 0.608643

vt 0.015717 0.653320

vt 0.042877 0.620361

vt 0.010712 0.651855

vt 0.028076 0.606201

vt 0.012581 0.653564

vt 0.008095 0.662598

vt 0.018723 0.656006

vt 0.008179 0.664795

vt 0.008522 0.663574

vt 0.017914 0.658447

vt 0.019272 0.660156

vt 0.054535 0.635254

vt 0.044830 0.618652

vt 0.063416 0.650879

vt 0.049438 0.610596

vt 0.032654 0.596436

vt 0.056549 0.634033

vt 0.063538 0.627686

vt 0.051300 0.606934

vt 0.034882 0.593018

vt 0.038055 0.586426

vt 0.066589 0.625977

vt 0.056244 0.603027

vt 0.073181 0.650635

vt 0.076538 0.647949

vt 0.067017 0.664307

vt 0.069031 0.679932

vt 0.077209 0.668945

vt 0.081360 0.669434

vt 0.078674 0.687988

vt 0.068115 0.697998

vt 0.085449 0.666748

vt 0.062561 0.714355

vt 0.083374 0.644775

vt 0.056091 0.726807

vt 0.071960 0.622803

vt 0.060394 0.740967

vt 0.069519 0.723877

vt 0.082092 0.734863

vt 0.077454 0.725830

vt 0.075378 0.713135

vt 0.080566 0.715820

vt 0.088623 0.728027

vt 0.089417 0.735840

vt 0.096680 0.739990

vt 0.124756 0.734131

vt 0.098511 0.735840

vt 0.097656 0.730469

vt 0.097046 0.723145

vt 0.120789 0.728027

vt 0.088745 0.720703

vt 0.096191 0.717285

vt 0.079895 0.711426

vt 0.081238 0.706543

vt 0.121399 0.716064

vt 0.078552 0.698486

vt 0.097534 0.711182

vt 0.083679 0.703613

vt 0.091125 0.704102

vt 0.084106 0.695068

vt 0.098572 0.706543

vt 0.093750 0.698975

vt 0.089050 0.684814

vt 0.104126 0.694092

vt 0.093689 0.665527

vt 0.097046 0.687256

vt 0.106750 0.687256

vt 0.125000 0.713135

vt 0.125854 0.701416

vt 0.153320 0.715820

vt 0.184326 0.718750

vt 0.150757 0.693604

vt 0.169678 0.702881

vt 0.204590 0.713867

vt 0.176270 0.697998

vt 0.223389 0.721191

vt 0.193115 0.693848

vt 0.250488 0.716064

vt 0.217651 0.701660

vt 0.234131 0.707275

vt 0.274902 0.709717

vt 0.250732 0.700195

vt 0.230835 0.675293

vt 0.207642 0.689941

vt 0.187622 0.676758

vt 0.204346 0.673096

vt 0.175537 0.678467

vt 0.194824 0.662842

vt 0.152222 0.687988

vt 0.208008 0.651367

vt 0.183350 0.667969

vt 0.204712 0.644531

vt 0.190430 0.654297

vt 0.177856 0.670654

vt 0.222900 0.640625

vt 0.167725 0.665771

vt 0.174438 0.658691

vt 0.183350 0.646240

vt 0.159424 0.644531

vt 0.174927 0.627441

vt 0.157104 0.655029

vt 0.142212 0.641846

vt 0.225586 0.610596

vt 0.145630 0.653076

vt 0.138184 0.657959

vt 0.166504 0.598633

vt 0.131104 0.652832

vt 0.137329 0.668213

vt 0.119446 0.621094

vt 0.142700 0.679932

vt 0.135620 0.680664

vt 0.130005 0.666504

vt 0.120789 0.676514

vt 0.114807 0.654541

vt 0.105408 0.657715

vt 0.101868 0.637207

vt 0.097046 0.602051

vt 0.115479 0.596680

vt 0.086060 0.548828

vt 0.074280 0.536377

vt 0.095398 0.540771

vt 0.082764 0.530029

vt 0.157837 0.584961

vt 0.123596 0.510498

vt 0.106750 0.495605

vt 0.132568 0.476563

vt 0.151855 0.549316

vt 0.144897 0.514893

vt 0.157715 0.491211

vt 0.168823 0.465820

vt 0.182373 0.508057

vt 0.201538 0.494141

vt 0.209106 0.472168

vt 0.193481 0.535400

vt 0.242310 0.488281

vt 0.212158 0.558838

vt 0.233154 0.512207

vt 0.217651 0.575439

vt 0.251465 0.550293

vt 0.285400 0.542969

vt 0.278564 0.560791

vt 0.256348 0.579590

vt 0.289551 0.569580

vt 0.294678 0.527100

vt 0.269775 0.591553

vt 0.307129 0.518311

vt 0.313477 0.513672

vt 0.269287 0.616699

vt 0.341309 0.545654

vt 0.347656 0.538330

vt 0.375488 0.573486

vt 0.311768 0.528320

vt 0.312256 0.536621

vt 0.330322 0.552002

vt 0.296143 0.572998

vt 0.335205 0.578857

vt 0.289307 0.604248

vt 0.325439 0.581055

vt 0.322754 0.606934

vt 0.352051 0.590088

vt 0.336426 0.603760

vt 0.377930 0.618652

vt 0.393799 0.616455

vt 0.367676 0.635986

vt 0.382080 0.628906

vt 0.397705 0.627197

vt 0.383545 0.662842

vt 0.403564 0.660645

vt 0.402344 0.671631

vt 0.382568 0.668457

vt 0.377930 0.688232

vt 0.400635 0.686768

vt 0.370117 0.664795

vt 0.389893 0.719238

vt 0.396973 0.718750

vt 0.390869 0.735352

vt 0.397461 0.734863

vt 0.400391 0.765747

vt 0.386230 0.749756

vt 0.386719 0.720459

vt 0.375488 0.725586

vt 0.371094 0.712402

vt 0.357422 0.722168

vt 0.353516 0.692139

vt 0.340820 0.706543

vt 0.331055 0.688965

vt 0.347656 0.677246

vt 0.303223 0.697510

vt 0.329834 0.682617

vt 0.300293 0.693359

vt 0.281494 0.696045

vt 0.346191 0.671875

vt 0.340576 0.654541

vt 0.318115 0.680420

vt 0.298096 0.684082

vt 0.294434 0.683594

vt 0.298340 0.681152

vt 0.274658 0.676758

vt 0.296387 0.671387

vt 0.316162 0.676270

vt 0.325928 0.663330

vt 0.324463 0.659424

vt 0.340088 0.645996

vt 0.291016 0.650391

vt 0.323730 0.639160

vt 0.337891 0.631592

vt 0.323975 0.623779

vt 0.288574 0.627930

vt 0.268799 0.644531

vt 0.238159 0.644043

vt 0.250732 0.658447

vt 0.256104 0.682129

vt 1.201172 0.829346

vt 1.185547 0.817139

vt 1.189453 0.834473

vt 1.190430 0.799805

vt 1.182617 0.806396

vt 1.175781 0.801636

vt 1.168945 0.794312

vt 1.164063 0.774902

vt 1.211914 0.803955

vt 1.214844 0.819214

vt 1.242188 0.812134

vt 1.226563 0.793457

vt 1.219727 0.785034

vt 1.249023 0.788940

vt 1.265625 0.793457

vt 1.271484 0.806396

vt 1.294922 0.807861

vt 1.318359 0.781494

vt 1.294922 0.766602

vt 1.251953 0.771729

vt 1.206055 0.766724

vt 1.262695 0.746338

vt 1.200195 0.741211

vt 1.164063 0.744385

vt 1.316406 0.726563

vt 1.120117 0.758301

vt 1.136719 0.794922

vt 1.339844 0.746094

vt 1.337891 0.753784

vt 1.108398 0.771851

vt 1.101563 0.776855

vt 1.119141 0.807129

vt 1.096680 0.767578

vt 1.098633 0.785400

vt 1.089844 0.772217

vt 1.088867 0.758423

vt 1.084961 0.777588

vt 1.107422 0.801025

vt 1.103516 0.807373

vt 1.091797 0.788818

vt 1.099609 0.802368

vt 1.087891 0.813232

vt 1.085938 0.807251

vt 1.073242 0.818237

vt 1.072266 0.812378

vt 1.077148 0.792969

vt 1.065430 0.796143

vt 1.069336 0.784912

vt 1.059570 0.789429

vt 1.079102 0.775513

vt 1.064453 0.776123

vt 1.054688 0.781006

vt 1.043945 0.765259

vt 1.070313 0.768677

vt 1.083008 0.753174

vt 1.056641 0.758301

vt 1.060547 0.753784

vt 1.075195 0.750122

vt 1.042969 0.751343

vt 1.039063 0.754883

vt 1.034180 0.750854

vt 1.052734 0.736328

vt 1.038086 0.748291

vt 1.033203 0.748535

vt 1.042969 0.743896

vt 1.036133 0.746094

vt 1.039063 0.744385

vt 1.035156 0.736816

vt 1.030273 0.735840

vt 1.041992 0.738525

vt 1.038086 0.735840

vt 1.036133 0.734131

vt 1.029297 0.734375

vt 1.028320 0.730225

vt 1.049805 0.728027

vt 1.048828 0.726318

vt 1.034180 0.729248

vt 1.025391 0.719482

vt 1.044922 0.722656

vt 1.040039 0.710693

vt 1.060547 0.713623

vt 1.055664 0.710938

vt 1.030273 0.701172

vt 1.020508 0.708252

vt 1.048828 0.697021

vt 1.020508 0.693115

vt 1.015625 0.697021

vt 1.036133 0.689697

vt 1.025391 0.686523

vt 1.016602 0.692139

vt 1.010742 0.693359

vt 1.022461 0.686035

vt 1.012695 0.691650

vt 1.018555 0.689941

vt 1.005859 0.681641

vt 1.003906 0.682129

vt 1.003906 0.663574

vt 1.006836 0.681885

vt 1.007813 0.681396

vt 1.007813 0.679932

vt 1.005859 0.664063

vt 1.017578 0.687500

vt 1.018555 0.686035

vt 1.008789 0.678711

vt 1.010742 0.678711

vt 1.023438 0.682373

vt 1.010742 0.677002

vt 1.010742 0.678223

vt 1.022461 0.680420

vt 1.028320 0.678223

vt 1.025391 0.677246

vt 1.022461 0.678223

vt 1.012695 0.674316

vt 1.011719 0.674805

vt 1.010742 0.670898

vt 1.024414 0.669922

vt 1.012695 0.671875

vt 1.022461 0.668701

vt 1.010742 0.668945

vt 1.023438 0.663818

vt 1.009766 0.666504

vt 1.021484 0.666260

vt 1.010742 0.667480

vt 1.010742 0.666504

vt 1.007813 0.664795

vt 1.018555 0.660156

vt 1.021484 0.660400

vt 1.027344 0.667480

vt 1.024414 0.658936

vt 1.038086 0.672363

vt 1.034180 0.656006

vt 1.051758 0.680908

vt 1.050781 0.666992

vt 1.061523 0.694824

vt 1.062500 0.679443

vt 1.065430 0.696289

vt 1.066406 0.679199

vt 1.060547 0.664795

vt 1.057617 0.653076

vt 1.064453 0.664551

vt 1.045898 0.649414

vt 1.061523 0.651855

vt 1.049805 0.637939

vt 1.040039 0.641357

vt 1.026367 0.645020

vt 1.039063 0.624023

vt 1.033203 0.633057

vt 1.019531 0.653320

vt 1.016602 0.638916

vt 1.021484 0.625244

vt 1.024414 0.614014

vt 1.013672 0.648682

vt 1.026367 0.608643

vt 1.015625 0.653320

vt 1.041992 0.620361

vt 1.009766 0.651855

vt 1.027344 0.606201

vt 1.011719 0.653564

vt 1.007813 0.662598

vt 1.018555 0.656006

vt 1.007813 0.663574

vt 1.017578 0.658447

vt 1.053711 0.635254

vt 1.043945 0.618652

vt 1.062500 0.650879

vt 1.048828 0.610596

vt 1.032227 0.596436

vt 1.055664 0.634033

vt 1.063477 0.627686

vt 1.072266 0.650635

vt 1.066406 0.664307

vt 1.068359 0.679932

vt 1.077148 0.668945

vt 1.067383 0.697998

vt 1.078125 0.687988

vt 1.081055 0.669434

vt 1.076172 0.647949

vt 1.088867 0.684814

vt 1.066406 0.625977

vt 1.084961 0.666748

vt 1.083008 0.644775

vt 1.092773 0.665527

vt 1.050781 0.606934

vt 1.034180 0.593018

vt 1.037109 0.586426

vt 1.055664 0.603027

vt 1.071289 0.622803

vt 1.085938 0.548828

vt 1.074219 0.536377

vt 1.096680 0.602051

vt 1.101563 0.637207

vt 1.094727 0.540771

vt 1.082031 0.530029

vt 1.115234 0.596680

vt 1.119141 0.621094

vt 1.123047 0.510498

vt 1.106445 0.495605

vt 1.131836 0.476563

vt 1.157227 0.491211

vt 1.167969 0.465820

vt 1.144531 0.514893

vt 1.151367 0.549316

vt 1.181641 0.508057

vt 1.201172 0.494141

vt 1.208984 0.472168

vt 1.242188 0.488281

vt 1.193359 0.535400

vt 1.157227 0.584961

vt 1.166016 0.598633

vt 1.211914 0.558838

vt 1.232422 0.512207

vt 1.250977 0.550293

vt 1.293945 0.527100

vt 1.216797 0.575439

vt 1.285156 0.542969

vt 1.278320 0.560791

