# UnrealEd OBJ exporter (_Internal)




v -0.000005 126.529762 4.301950

v 3.343238 108.061333 2.424865

v -0.000003 107.714897 3.765648

v -0.000004 110.080490 -5.389793

v 3.343238 109.734047 -4.049007

v 4.728054 108.897690 -0.812074

v 5.416833 109.087837 10.869287

v 6.216051 109.350616 10.200463

v 5.770813 109.567535 10.033653

v 5.077029 109.362877 10.622463

v 4.160495 109.481522 11.916397

v 4.091768 109.707687 11.509862

v 4.068383 110.544502 12.243636

v 4.001980 110.509880 11.747089

v 4.505215 111.361565 12.111106

v 4.388134 111.202469 11.641973

v 5.802915 112.742302 11.264781

v 5.643702 112.556168 10.775283

v 6.996724 113.840126 10.162205

v 6.802978 113.580490 9.780461

v 7.855819 114.075005 8.885269

v 7.545053 113.801041 8.743574

v 8.064360 113.281387 7.704946

v 8.438890 113.513580 7.669134

v 8.502694 112.267540 7.333220

v 8.086476 112.344231 7.375670

v 8.258967 111.377563 7.730456

v 7.792627 111.595161 7.719349

v 6.216051 109.350616 10.200463

v 5.770813 109.567535 10.033653

v 3.311474 105.316063 8.252595

v -0.000003 105.300949 8.306501

v -0.000003 105.950951 4.504054

v 2.993868 106.154640 3.728140

v 3.969110 105.024231 7.882940

v 7.409326 106.743073 0.583867

v 5.185533 106.711166 1.608311

v 6.898999 107.134995 -0.017506

v 5.987738 107.471390 -1.287434

v 5.185533 108.231621 -4.183174

v 7.061817 107.952332 -2.933850

v 7.013264 108.081802 -3.473656

v 6.698435 108.400490 -4.544494

v 3.691248 109.069046 -7.210137

v 2.993868 108.788139 -6.303006

v -0.000004 108.991837 -7.078916

v -0.000004 109.292603 -7.663648

v -2.456543 106.611221 -6.571123

v -1.635882 106.646881 -6.658726

v -1.635884 107.681648 -6.951252

v -3.205845 109.430016 -7.469282

v -2.919121 106.084137 -6.381319

v -5.369171 108.794365 -6.537495

v -4.117265 105.964546 -5.954597

v -5.277760 105.303726 -3.596658

v -7.334283 108.533875 -3.581073

v -8.593670 112.605606 -5.422000

v -7.882947 111.933899 -6.695916

v -8.270440 111.785973 -6.975138

v -9.024361 112.627106 -5.674789

v -9.360101 112.210785 -2.850929

v -9.880589 112.213516 -2.907425

v -7.063467 109.401794 -6.578466

v -8.270440 111.785973 -6.975138

v -7.882947 111.933899 -6.695916

v -6.744596 109.684647 -6.317102

v -5.637035 108.562531 -6.890333

v -5.369171 108.794365 -6.537495

v -1.678542 107.545937 -7.430583

v -3.240730 109.098434 -7.841827

v -3.205845 109.430016 -7.469282

v -1.635884 107.681648 -6.951252

v -1.681147 106.511421 -7.137893

v -1.635882 106.646881 -6.658726

v -2.986095 105.943916 -6.856556

v -2.501376 106.475502 -7.050252

v -2.456543 106.611221 -6.571123

v -2.919121 106.084137 -6.381319

v -4.376177 105.771080 -6.336084

v -4.117265 105.964546 -5.954597

v -5.682463 105.070595 -3.775162

v -5.277760 105.303726 -3.596658

v -5.277760 105.303726 -3.596658

v -7.334283 108.533875 -3.581073

v -5.682463 105.070595 -3.775162

v -9.658222 110.933189 -3.791384

v -9.215831 111.076447 -3.636354

v -9.880589 112.213516 -2.907425

v -9.360101 112.210785 -2.850929

v -1.461605 107.821175 -7.447918

v -2.633226 109.107948 -7.471022

v -2.633226 109.107948 -8.252063

v -1.461605 107.821175 -8.471548

v -1.461605 106.556450 -7.447920

v -1.461605 106.556450 -7.910836

v -0.215226 109.367828 -7.430539

v -1.737722 110.082001 -7.471022

v -2.633226 109.107948 -7.471022

v -1.461605 107.821175 -7.447918

v -0.215225 106.556450 -7.428219

v -1.461605 106.556450 -7.447920

v 2.501369 106.475510 -7.050251

v 1.681140 106.511429 -7.137892

v 1.678535 107.545944 -7.430582

v 3.240723 109.098442 -7.841826

v 2.986088 105.943924 -6.856555

v 5.637028 108.562538 -6.890332

v 4.376171 105.771088 -6.336084

v 7.063459 109.401802 -6.578465

v 5.682456 105.070602 -3.775162

v 9.658216 110.933197 -3.791383

v 8.270433 111.785980 -6.975138

v 9.024354 112.627113 -5.674788

v 9.880582 112.213524 -2.907424

v -4.763645 46.120876 1.882541

v -4.964172 46.608421 8.189622

v -5.311588 46.842892 6.375619

v -5.712457 48.857643 9.316090

v -5.659996 48.589310 13.221662

v -6.502824 51.043682 11.100973

v -6.677635 50.534428 16.452959

v -8.331401 53.274517 16.902624

v -7.999031 54.716763 12.266263

v -11.077876 60.767216 16.452986

v -8.699908 59.137024 11.652631

v -12.141492 63.661457 14.491033

v -11.113135 62.843582 8.873609

v -13.559848 64.104965 4.941978

v -14.723052 65.228928 11.395307

v -16.507467 65.792137 7.833565

v -15.818873 64.282478 -0.494709

v -14.266631 63.937908 0.804027

v -13.820689 62.835491 -2.914516

v -6.432014 47.071163 6.270053

v -6.003486 46.316357 1.987060

v -4.763645 46.120876 1.882541

v -5.311588 46.842892 6.375619

v -6.920253 48.582310 8.829104

v -5.712457 48.857643 9.316090

v -7.695877 51.101181 10.706102

v -6.502824 51.043682 11.100973

v -8.672881 54.896416 11.491983

v -7.999031 54.716763 12.266263

v -8.699908 59.137024 11.652631

v -9.554412 58.415874 11.306065

v -11.778556 61.829678 8.979441

v -11.113135 62.843582 8.873609

v -14.463576 63.042782 5.131980

v -13.559848 64.104965 4.941978

v -14.266631 63.937908 0.804027

v -15.280173 62.848900 0.770395

v -14.310409 62.056969 -2.867491

v -13.820689 62.835491 -2.914516

v -11.634009 60.590954 -5.604034

v -11.438583 61.242847 -5.655427

v -9.696963 58.734322 -6.845012

v -9.044459 59.719765 -6.996746

v -7.680089 56.132133 -7.918853

v -8.295737 55.560421 -7.459831

v -7.162147 51.886387 -6.471591

v -6.142613 52.193363 -6.927639

v -6.524921 49.188782 -4.558753

v -5.408000 49.241371 -4.991615

v -4.832019 47.227268 -2.046545

v -6.100715 47.352386 -1.885971

v -6.003486 46.316357 1.987060

v -4.763645 46.120876 1.882541

v 15.980392 106.044762 -1.700721

v 15.036619 107.298813 -2.651287

v 15.245140 107.569283 -4.145999

v 17.479738 105.128113 -5.161780

v 17.001999 103.990891 0.308226

v 21.493885 97.291252 -0.232539

v 16.808794 102.244438 2.679706

v 21.998020 99.041405 -6.255301

v 21.641708 95.264320 1.747889

v 18.400126 104.325195 -6.462713

v 20.763748 93.613853 4.849607

v 18.769583 103.399590 -9.365557

v 15.572583 100.916801 6.212208

v 22.565887 97.730820 -9.890004

v 19.855732 93.387085 6.537775

v 19.599455 101.742744 -10.485737

v 22.184702 97.588020 -11.351704

v 14.971937 101.082314 7.135562

v 19.009464 93.814178 7.348561

v 17.085611 96.553001 8.288975

v 15.392910 99.061287 8.560120

v 14.354106 100.716385 8.402094

v 13.887950 101.619171 8.334621

v 13.957219 102.182991 7.827224

v 13.404663 107.302628 -3.674463

v 12.294705 108.389091 -4.651467

v 12.386119 108.552879 -6.173182

v 14.766726 106.236847 -7.149533

v 14.729213 105.515488 -1.588893

v 19.768932 99.203178 -1.921475

v 14.840496 103.959351 0.916584

v 19.743303 100.490059 -8.080544

v 20.220753 97.365654 0.193179

v 15.674955 105.411644 -8.445052

v 19.687296 95.906128 3.464376

v 15.948823 104.286057 -11.287198

v 13.947968 102.825066 4.616070

v 20.204605 98.939148 -11.634845

v 18.908440 95.741730 5.222836

v 16.952358 102.473755 -12.384437

v 19.749361 98.644821 -13.052020

v 13.392322 103.013748 5.562858

v 18.078035 96.159897 6.054413

v 15.974701 98.791901 6.911915

v 14.081159 101.159866 7.105505

v 12.888774 102.701424 6.892747

v 12.339389 103.552414 6.788486

v 12.326091 104.076553 6.236003

v -16.324991 99.620285 9.182578

v -15.867328 101.681557 8.320050

v -16.723408 102.195999 9.071694

v -17.183447 100.124313 9.938561

v -17.679750 96.596298 9.668651

v -18.524149 97.094261 10.441693

v -19.393740 95.779709 10.347870

v -18.563967 95.291519 9.555927

v -19.778879 94.296997 8.890158

v -20.654127 94.831268 9.600273

v -21.072199 93.801498 7.597216

v -21.988825 94.337181 8.257069

v -23.082060 94.339798 6.684356

v -22.144983 93.789658 6.066823

v -22.841364 95.808731 2.698189

v -23.790552 96.414627 3.240244

v -22.999819 99.112022 -1.575385

v -23.974047 99.748978 -1.119685

v -24.578924 100.680565 -3.695425

v -23.550081 100.015282 -3.959446

v -23.896999 100.351402 -6.454559

v -24.953596 101.016777 -6.396573

v -23.645720 98.969162 -9.593065

v -24.579018 99.535652 -10.182361

v -22.001207 97.110313 -12.783889

v -22.797918 97.624283 -13.603778

v -20.696032 97.173050 -15.595916

v -19.964815 96.696709 -14.700973

v -17.405893 97.065269 -16.562134

v -18.099428 97.532768 -17.491089

v -13.403017 98.287598 -20.006479

v -12.879145 97.794426 -18.984724

v -10.966413 97.987076 -19.840754

v -11.322606 98.581306 -20.881191

v -9.313386 98.674042 -19.746069

v -9.410269 99.374710 -20.772377

v -8.291653 100.472122 -19.947397

v -8.196482 99.714027 -19.060061

v -7.974597 100.542122 -18.254309

v -7.948032 101.304306 -19.161985

v -8.168558 100.971519 -17.879515

v -8.059341 101.727150 -18.834013

v -17.858677 101.713501 7.964088

v -16.931072 102.472313 8.639548

v -16.074066 101.950500 7.894069

v -16.972210 101.166962 7.269790

v -20.131714 101.829880 3.507652

v -19.179005 101.214371 2.982689

v -21.488438 102.749329 0.028836

v -20.503815 102.135658 -0.436395

v -21.330105 103.604088 -0.752986

v -20.309807 103.008568 -1.161458

v -18.324184 106.560753 -1.887961

v -19.321819 107.206551 -1.500432

v -8.739559 101.169182 -17.793455

v -8.168558 100.971519 -17.879515

v -8.059341 101.727150 -18.834013

v -8.554502 101.923485 -18.764833

v -10.350977 101.243607 -17.914946

v -10.416376 101.940338 -18.943207

v -12.595057 101.229546 -17.429588

v -13.000575 101.772972 -18.477461

v -16.005177 101.317909 -15.481299

v -16.693913 101.782852 -16.415094

v -17.760563 101.511330 -13.936366

v -18.493370 101.985924 -14.830934

v -19.353287 101.983147 -12.359954

v -20.160084 102.481804 -13.178958

v -21.156239 102.969025 -9.761077

v -22.089611 103.520866 -10.365924

v -21.879547 103.615189 -7.136006

v -22.943546 104.270576 -7.106548

v -21.378220 104.144112 -6.439073

v -22.428989 104.761726 -6.161690

v -20.004948 107.919830 -4.838149

v -18.990238 107.257126 -5.144225

v -20.654127 94.831268 9.600273

v -19.393740 95.779709 10.347870

v -18.524149 97.094261 10.441693

v -17.183447 100.124313 9.938561

v -21.988825 94.337181 8.257069

v -16.723408 102.195999 9.071694

v -16.931072 102.472313 8.639548

v -17.858677 101.713501 7.964088

v -23.082060 94.339798 6.684356

v -20.131714 101.829880 3.507652

v -23.790552 96.414627 3.240244

v -23.974047 99.748978 -1.119685

v -21.488438 102.749329 0.028836

v -24.578924 100.680565 -3.695425

v -22.943546 104.270576 -7.106548

v -24.953596 101.016777 -6.396573

v -21.330105 103.604088 -0.752986

v -24.579018 99.535652 -10.182361

v -22.428989 104.761726 -6.161690

v -20.004948 107.919830 -4.838149

v -19.321819 107.206551 -1.500432

v -22.089611 103.520866 -10.365924

v -20.160084 102.481804 -13.178958

v -22.797918 97.624283 -13.603778

v -20.696032 97.173050 -15.595916

v -18.493370 101.985924 -14.830934

v -18.099428 97.532768 -17.491089

v -16.693913 101.782852 -16.415094

v -13.403017 98.287598 -20.006479

v -13.000575 101.772972 -18.477461

v -11.322606 98.581306 -20.881191

v -10.416376 101.940338 -18.943207

v -9.410269 99.374710 -20.772377

v -8.291653 100.472122 -19.947397

v -8.554502 101.923485 -18.764833

v -7.948032 101.304306 -19.161985

v -8.059341 101.727150 -18.834013

v -15.773285 101.581749 7.501530

v -14.747662 102.653709 8.234543

v -13.957218 102.182991 7.827218

v -14.971935 101.082314 7.135555

v -16.376335 101.423698 6.566790

v -15.572582 100.916801 6.212201

v -16.808796 102.244438 2.679697

v -17.607056 102.754173 3.040862

v -17.814964 104.529716 0.596599

v -17.001999 103.990891 0.308216

v -16.771309 106.641884 -1.481734

v -15.980392 106.044754 -1.700730

v -15.803220 107.911156 -2.394361

v -15.036622 107.298805 -2.651296

v -14.354103 100.716393 8.402086

v -13.887951 101.619179 8.334618

v -14.675602 102.108452 8.731449

v -15.146290 101.216797 8.782087

v -15.392910 99.061287 8.560114

v -16.192204 99.573853 8.916393

v -17.892006 97.058876 8.639967

v -17.085609 96.553001 8.288967

v -19.009468 93.814178 7.348552

v -19.811081 94.297234 7.729576

v -19.855736 93.387093 6.537765

v -20.647686 93.889648 6.916564

v -21.561886 94.115707 5.218999

v -20.763748 93.613861 4.849599

v -22.438160 95.770699 2.115567

v -21.641712 95.264320 1.747876

v -21.493889 97.291245 -0.232551

v -22.304428 97.813873 0.087512

v -21.998028 99.041397 -6.255315

v -22.829521 99.593658 -6.099319

v -23.389561 98.280846 -9.847637

v -22.565895 97.730812 -9.890018

v -22.184715 97.588013 -11.351717

v -23.001019 98.136665 -11.338814

v -19.599461 101.742737 -10.485750

v -22.184715 97.588013 -11.351717

v -23.001019 98.136665 -11.338814

v -20.416962 102.295250 -10.458410

v -18.769592 103.399590 -9.365568

v -19.594109 103.953529 -9.303995

v -19.204723 104.913750 -6.299062

v -18.400131 104.325188 -6.462725

v -17.479744 105.128113 -5.161791

v -18.265068 105.741333 -5.018643

v -15.245145 107.569275 -4.146009

v -16.025454 108.178001 -3.925731

v -14.165925 103.608238 5.834219

v -13.093987 104.644989 6.551433

v -12.326104 104.076523 6.236000

v -13.392335 103.013718 5.562853

v -14.722589 103.426239 4.875370

v -13.947984 102.825035 4.616065

v -14.840512 103.959328 0.916577

v -15.609803 104.563416 1.182582

v -15.506052 106.143715 -1.398519

v -14.729227 105.515450 -1.588901

v -14.150057 107.981171 -3.556057

v -13.404680 107.302589 -3.674470

v -13.016863 109.083771 -4.494828

v -12.294725 108.389053 -4.651474

v -12.888787 102.701393 6.892744

v -12.339402 103.552383 6.788480

v -13.102181 104.138176 7.092253

v -13.654031 103.297249 7.178611

v -14.081170 101.159836 7.105499

v -14.850938 101.766418 7.366359

v -16.751820 99.391991 7.167542

v -15.974712 98.791870 6.911908

v -18.078053 96.159866 6.054405

v -18.854309 96.739388 6.341971

v -18.908455 95.741707 5.222830

v -19.673203 96.339577 5.507349

v -20.457699 96.503029 3.739178

v -19.687309 95.906105 3.464366

v -20.988964 97.966759 0.466045

v -20.220772 97.365623 0.193169

v -19.768951 99.203140 -1.921486

v -20.546764 99.817711 -1.698187

v -19.743324 100.490028 -8.080557

v -20.529261 101.122353 -8.024155

v -20.976036 99.559235 -11.690767

v -20.204628 98.939110 -11.634855

v -19.749386 98.644791 -13.052032

v -20.511810 99.260490 -13.136660

v -16.952379 102.473717 -12.384447

v -19.749386 98.644791 -13.052032

v -20.511810 99.260490 -13.136660

v -17.716692 103.093437 -12.456995

v -15.948846 104.286018 -11.287209

v -16.721926 104.911674 -11.324387

v -16.431345 106.078300 -8.381970

v -15.674973 105.411598 -8.445062

v -14.766745 106.236816 -7.149541

v -15.500467 106.924667 -7.107425

v -12.386137 108.552841 -6.173189

v -13.119997 109.242134 -6.053666

v -20.011192 90.863083 5.392900

v -22.227470 92.528969 6.475802

v -21.587009 91.554642 6.588910

v -19.384106 91.368279 3.947220

v -23.229847 93.438583 5.524782

v -23.374992 94.579948 4.086510

v -18.530704 93.653702 0.726887

v -23.204206 96.435883 1.886812

v -18.339130 95.983170 -2.461196

v -22.965155 98.383759 -1.044643

v -18.747137 96.895607 -5.058553

v -23.323496 99.235611 -3.508910

v -19.511801 97.172447 -7.720120

v -24.073872 99.508179 -6.016765

v -25.649490 98.935257 -9.113525

v -21.183153 96.363174 -11.202497

v -26.851711 98.151817 -11.599541

v -23.541042 95.547272 -14.336824

v -27.449051 97.781868 -13.334399

v -26.971352 97.358086 -14.849159

v -24.731985 95.553757 -15.614496

v -26.130463 96.454689 -15.622936

v 16.211643 33.145664 14.266652

v 15.670696 34.582687 14.167919

v 15.218511 32.037907 12.724480

v 16.783800 36.669743 14.689404

v 17.337513 34.270058 14.699470

v 19.013069 35.372440 14.702203

v 18.395481 37.832069 14.652701

v 20.060612 38.118191 14.214677

v 20.614473 35.705124 14.289329

v 21.252958 37.328869 13.431651

v 21.805414 35.276890 13.342972

v 22.231800 34.547195 12.359994

v 22.111174 35.255749 12.110939

v 22.183084 33.743172 11.364716

v 22.183084 33.743172 11.364716

v 21.837284 32.836868 8.137415

v 21.929728 33.294067 8.158910

v 21.362711 33.802677 5.044216

v 21.334654 33.060410 5.015660

v 20.817759 34.732231 2.653076

v 20.502607 33.556862 2.135594

v 19.387896 36.686203 0.041458

v 19.333258 34.382832 -0.706304

v 17.817574 38.397678 -1.581647

v 17.132757 34.840530 -2.996526

v 14.404446 40.630466 -3.088388

v 14.438916 34.697887 -3.898998

v 12.257687 33.630543 -4.171869

v 10.605709 41.584660 -3.419479

v 8.744620 40.311855 -1.542803

v 9.864258 32.937366 -1.529046

v 8.994774 38.383568 -0.088476

v 10.103186 34.884098 2.316857

v 10.038364 32.480576 1.898417

v 11.929274 31.449554 5.610385

v 21.805414 35.276890 13.342972

v 20.614473 35.705124 14.289329

v 19.013069 35.372440 14.702203

v 17.337513 34.270058 14.699470

v 22.231800 34.547195 12.359994

v 16.211643 33.145664 14.266652

v 22.183084 33.743172 11.364716

v 15.218511 32.037907 12.724480

v 21.837284 32.836868 8.137415

v 13.244905 30.480803 8.946860

v 21.334654 33.060410 5.015660

v 15.238984 34.369743 1.468734

v 11.929274 31.449554 5.610385

v 20.502607 33.556862 2.135594

v 10.038364 32.480576 1.898417

v 19.333258 34.382832 -0.706304

v 9.864258 32.937366 -1.529046

v 17.132757 34.840530 -2.996526

v 12.257687 33.630543 -4.171869

v 14.438916 34.697887 -3.898998

v 31.550018 77.465210 -4.862531

v 30.346411 77.570793 -0.986019

v 31.180302 77.507942 -2.832447

v 28.802822 77.598106 0.261094

v 30.872181 77.507469 -6.873565

v 29.809675 78.079933 -8.408330

v 26.966501 78.170288 0.892459

v 26.871670 81.245766 -9.600583

v 23.995163 81.349342 -0.235166

v 25.347635 82.976517 -4.794771

v 26.638910 84.156601 -9.485188

v 23.778479 84.867538 -0.637669

v -31.550009 77.465195 -4.862521

v -31.180288 77.507935 -2.832436

v -30.346399 77.570778 -0.986010

v -28.802816 77.598106 0.261103

v -30.872175 77.507454 -6.873555

v -29.809668 78.079918 -8.408322

v -26.966494 78.170288 0.892467

v -26.871664 81.245750 -9.600577

v -23.995155 81.349335 -0.235157

v -25.347631 82.976509 -4.794764

v -26.638910 84.156586 -9.485182

v -23.778469 84.867523 -0.637662

v -2.254224 103.073616 14.118555

v -1.460943 103.979240 13.719301

v -1.747321 104.156242 13.114481

v -2.312515 103.037437 13.243311

v -3.284427 102.835228 14.142485

v -3.366274 102.685966 13.336889

v -5.596311 100.016640 13.639500

v -5.324277 100.228661 15.703571

v -8.491008 96.795769 16.970953

v -8.868032 96.454193 14.702003

v -8.485251 95.696075 17.234079

v -8.646054 95.140396 14.954991

v -11.212998 90.815186 18.343021

v -11.343826 90.435020 15.803472

v -12.265834 90.614609 18.368460

v -12.367617 90.183586 15.728410

v -11.188833 75.598068 12.872621

v -6.500776 72.322624 14.280703

v -11.307200 75.481171 13.602485

v -3.436646 70.555977 15.288914

v -2.936935 70.809425 14.499190

v -20.219210 84.399910 2.348889

v -19.993055 82.159241 -0.622119

v -20.685160 82.290558 -0.166496

v -20.829046 84.066635 2.818652

v -20.041502 85.879189 3.353501

v -21.027582 85.575737 3.919148

v -19.488741 87.587570 4.080862

v -20.697283 87.180824 4.418617

v -2.465656 96.757278 -21.967403

v -2.799377 98.903511 -20.347668

v -2.497831 98.717751 -19.766254

v -3.020919 100.250267 -18.342472

v -3.053536 100.192146 -19.240005

v -19.201620 85.882622 5.957127

v -19.075449 87.592522 5.572996

v -20.635847 87.282059 5.492538

v -20.679810 85.236580 5.588186

v -18.669430 83.806633 7.300344

v -20.229458 83.011826 7.208870

v -17.605406 82.882103 9.133590

v -19.151644 81.590118 9.762914

v -16.554327 82.800301 10.559306

v -17.910698 81.547539 11.766521

v -15.573592 83.949394 12.136184

v -16.738821 82.446564 13.012679

v -16.258429 83.493530 13.938495

v -15.568879 85.442223 12.553198

v -16.303339 85.189026 14.106566

v -16.588778 87.007011 13.512504

v -16.054293 87.158798 12.299002

v -16.796761 88.770546 11.032838

v -17.366198 89.369431 11.438796

v -18.075388 90.805984 6.935978

v -18.359259 91.161446 7.208638

v -18.252907 92.377792 5.699230

v -8.725354 103.706993 7.166947

v -11.207176 102.434578 6.785942

v -11.773527 102.892357 7.026038

v -8.835272 104.396461 7.520359

v -6.269613 104.266289 6.724321

v -6.274728 104.830360 6.961529

v -13.092502 101.488922 2.388678

v -14.507724 100.766266 -2.185399

v -11.703996 102.836746 3.637524

v -11.207176 102.434578 6.785942

v -11.699871 101.712036 6.447605

v -10.506912 100.570976 12.582004

v -8.744683 101.935402 12.439195

v -8.725354 103.706993 7.166947

v -6.269613 104.266289 6.724321

v -5.426139 103.816338 8.616251

v -5.486172 103.096245 11.869471

v -6.500850 102.150986 12.522000

v -16.554327 82.800301 10.559306

v -15.573592 83.949394 12.136184

v -15.568879 85.442223 12.553198

v -16.054293 87.158798 12.299002

v -17.605406 82.882103 9.133590

v -16.796761 88.770546 11.032838

v -18.669430 83.806633 7.300344

v -19.201620 85.882622 5.957127

v -18.075388 90.805984 6.935978

v -19.075449 87.592522 5.572996

v -19.488741 87.587570 4.080862

v -18.252907 92.377792 5.699230

v -20.338686 88.615654 0.665877

v -20.041502 85.879189 3.353501

v -17.487629 96.580017 2.811265

v -20.219210 84.399910 2.348889

v -19.968477 91.805885 -0.469592

v -20.573307 85.273613 0.049828

v -19.561876 93.989456 -3.052335

v -19.993055 82.159241 -0.622119

v -17.247589 97.506096 -3.230170

v -20.609472 82.675240 -2.152676

v -17.700832 97.148872 -5.639444

v -20.032148 80.838104 -0.691999

v -19.227831 94.581306 -6.390307

v -19.284986 79.256874 -3.094424

v -20.437490 81.516762 -5.351470

v -20.103445 82.108612 -8.689440

v -19.719057 81.161324 -8.630816

v -18.844500 83.212372 -14.351301

v -19.696844 84.292183 -11.272181

v -19.326633 87.482407 -12.407652

v -17.148161 84.579712 -18.908257

v -19.092012 90.824455 -11.791601

v -14.985339 88.525597 -22.371017

v -15.116146 85.685257 -22.119057

v -15.115726 92.044693 -21.926407

v -16.199289 93.525932 -20.029179

v -17.634468 93.936935 -15.973227

v -19.001877 95.129692 -10.999022

v -19.055849 93.422829 -9.589100

v -19.137318 95.002846 -8.535355

v -18.858940 95.648285 -8.194082

v -19.561876 93.989456 -3.052335

v -19.227831 94.581306 -6.390307

v -19.055849 93.422829 -9.589100

v -19.092012 90.824455 -11.791601

v -19.968477 91.805885 -0.469592

v -19.326633 87.482407 -12.407652

v -20.338686 88.615654 0.665877

v -19.696844 84.292183 -11.272181

v -20.573307 85.273613 0.049828

v -20.103445 82.108612 -8.689440

v -20.609472 82.675240 -2.152676

v -20.437490 81.516762 -5.351470

v -10.967021 69.610672 3.347714

v -12.709723 73.008415 3.758953

v -9.045591 70.137337 -9.608995

v -12.834285 74.221550 8.245457

v -9.072115 65.852821 7.097921

v -12.040905 75.122185 11.755520

v -5.393086 65.883896 11.353415

v -11.188833 75.598068 12.872621

v -6.500776 72.322624 14.280703

v -2.936935 70.809425 14.499190

v 0.000002 65.903107 13.182799

v 0.000001 70.510971 15.018577

v 2.936938 70.809433 14.499190

v 5.393089 65.883904 11.353415

v 6.500778 72.322632 14.280703

v 12.871302 74.766182 11.963342

v 11.307201 75.481178 13.602485

v 11.188834 75.598076 12.872621

v 12.040906 75.122192 11.755520

v 14.205847 73.632149 8.458941

v 12.834286 74.221558 8.245457

v 14.639684 72.549377 3.669951

v 12.709723 73.008423 3.758953

v 9.045594 70.137344 -9.608995

v 10.653082 69.043037 -10.088898

v 9.347359 70.688934 -16.253235

v 8.814844 71.011971 -15.727118

v 6.469222 71.267792 -18.296505

v 6.895755 70.359306 -18.919037

v 3.511082 71.354752 -19.646992

v 3.841044 70.616188 -20.520245

v 4.783404 70.766457 -21.316673

v 6.500778 72.322632 14.280703

v 5.393089 65.883904 11.353415

v 11.188834 75.598076 12.872621

v 12.040906 75.122192 11.755520

v 9.072118 65.852829 7.097921

v 12.834286 74.221558 8.245457

v 10.967024 69.610680 3.347714

v 12.709723 73.008423 3.758953

v 9.045594 70.137344 -9.608995

v 3.627970 78.757332 -26.988457

v 4.157574 81.573021 -26.609711

v 4.651759 79.482811 -27.869076

v 4.298712 78.193939 -27.642765

v 2.880402 75.298019 -25.601002

v 3.646730 74.891342 -26.055954

v 4.150810 73.683594 -23.826775

v 4.907962 73.257996 -24.627605

v 4.377195 72.264450 -22.129284

v 5.153506 71.912094 -22.886265

v 4.783404 70.766457 -21.316673

v 3.841044 70.616188 -20.520245

v 9.154071 84.598206 -25.782505

v 8.695105 85.938309 -25.627605

v 9.528539 88.085640 -25.976215

v 9.999025 84.118721 -26.720150

v 8.608433 82.667656 -26.331661

v 9.537746 81.925583 -27.099621

v 7.354384 81.546768 -26.467243

v 7.996383 79.534706 -27.515057

v 6.277253 79.080399 -27.816635

v 5.789157 81.022476 -26.589420

v 4.157574 81.573021 -26.609711

v 4.651759 79.482811 -27.869076

v 8.240767 86.647614 -26.540585

v 9.528539 88.085640 -25.976215

v 8.695105 85.938309 -25.627605

v 7.611634 85.372498 -25.956226

v 7.386574 86.189590 -26.696030

v 5.722056 85.495964 -26.440693

v 6.005142 86.291016 -26.794102

v 4.496691 86.926064 -26.387058

v 5.273423 87.131798 -26.810051

v 5.483260 88.290047 -26.462029

v 4.672974 88.126999 -26.139763

v 8.163484 90.670517 -24.848648

v 8.915212 90.623001 -25.240330

v 10.774363 92.933083 -23.304581

v 11.267209 92.645676 -24.019688

v 11.109197 94.091965 -21.422756

v 12.174774 94.749123 -22.378880

v 11.654090 95.868149 -22.034313

v 7.535858 96.222900 -21.392082

v 8.084739 97.241791 -22.110092

v 6.218561 98.899666 -21.135403

v 5.621197 98.141785 -20.475922

v 5.282375 101.115784 -18.830650

v 4.714927 100.567497 -17.972267

v 6.638939 103.034286 13.164024

v 5.622041 103.435303 11.975826

v 5.486166 103.096252 11.869471

v 6.500844 102.150993 12.522000

v 6.904532 101.990921 13.563774

v 5.596306 100.016647 13.639500

v 6.104644 100.639389 12.756790

