# UnrealEd OBJ exporter (_Internal)



f 35/35/35 37/37/37 25/25/25

f 38/38/38 37/37/37 35/35/35

f 38/38/38 35/35/35 36/36/36

f 37/37/37 39/39/39 25/25/25

f 38/38/38 39/39/39 37/37/37

f 25/25/25 39/39/39 26/26/26

f 40/40/40 39/39/39 38/38/38

f 38/38/38 41/41/41 40/40/40

f 38/38/38 36/36/36 41/41/41

f 40/40/40 42/42/42 39/39/39

f 40/40/40 41/41/41 42/42/42

f 26/26/26 39/39/39 43/43/43

f 26/26/26 43/43/43 14/14/14

f 44/44/44 39/39/39 42/42/42

f 45/45/45 14/14/14 43/43/43

f 14/14/14 45/45/45 15/15/15

f 45/45/45 46/46/46 15/15/15

f 46/46/46 45/45/45 47/47/47

f 45/45/45 48/48/48 47/47/47

f 48/48/48 45/45/45 49/49/49

f 45/45/45 50/50/50 49/49/49

f 50/50/50 45/45/45 43/43/43

f 49/49/49 50/50/50 51/51/51

f 39/39/39 52/52/52 43/43/43

f 44/44/44 52/52/52 39/39/39

f 43/43/43 53/53/53 50/50/50

f 53/53/53 43/43/43 54/54/54

f 43/43/43 52/52/52 54/54/54

f 54/54/54 55/55/55 53/53/53

f 55/55/55 54/54/54 52/52/52

f 50/50/50 53/53/53 55/55/55

f 55/55/55 52/52/52 56/56/56

f 57/57/57 50/50/50 55/55/55

f 55/55/55 56/56/56 57/57/57

f 58/58/58 51/51/51 50/50/50

f 50/50/50 57/57/57 58/58/58

f 59/59/59 51/51/51 58/58/58

f 58/58/58 60/60/60 59/59/59

f 58/58/58 61/61/61 60/60/60

f 61/61/61 62/62/62 63/63/63

f 62/62/62 61/61/61 58/58/58

f 64/64/64 62/62/62 65/65/65

f 62/62/62 58/58/58 66/66/66

f 65/65/65 62/62/62 66/66/66

f 57/57/57 66/66/66 58/58/58

f 66/66/66 67/67/67 65/65/65

f 68/68/68 67/67/67 69/69/69

f 67/67/67 66/66/66 69/69/69

f 66/66/66 70/70/70 69/69/69

f 66/66/66 71/71/71 70/70/70

f 57/57/57 71/71/71 66/66/66

f 71/71/71 72/72/72 70/70/70

f 73/73/73 70/70/70 72/72/72

f 72/72/72 74/74/74 73/73/73

f 71/71/71 75/75/75 72/72/72

f 72/72/72 75/75/75 76/76/76

f 77/77/77 71/71/71 57/57/57

f 77/77/77 75/75/75 71/71/71

f 78/78/78 77/77/77 57/57/57

f 57/57/57 56/56/56 78/78/78

f 75/75/75 77/77/77 79/79/79

f 56/56/56 80/80/80 78/78/78

f 56/56/56 52/52/52 80/80/80

f 78/78/78 81/81/81 77/77/77

f 77/77/77 81/81/81 79/79/79

f 81/81/81 78/78/78 80/80/80

f 52/52/52 44/44/44 80/80/80

f 82/82/82 75/75/75 79/79/79

f 76/76/76 75/75/75 82/82/82

f 83/83/83 76/76/76 84/84/84

f 76/76/76 82/82/82 84/84/84

f 79/79/79 85/85/85 82/82/82

f 79/79/79 81/81/81 85/85/85

f 86/86/86 84/84/84 82/82/82

f 87/87/87 84/84/84 86/86/86

f 86/86/86 88/88/88 87/87/87

f 88/88/88 89/89/89 90/90/90

f 88/88/88 86/86/86 89/89/89

f 89/89/89 86/86/86 91/91/91

f 92/92/92 93/93/93 91/91/91

f 92/92/92 91/91/91 94/94/94

f 91/91/91 86/86/86 95/95/95

f 94/94/94 91/91/91 95/95/95

f 96/96/96 86/86/86 82/82/82

f 95/95/95 86/86/86 96/96/96

f 96/96/96 82/82/82 85/85/85

f 95/95/95 97/97/97 94/94/94

f 98/98/98 94/94/94 97/97/97

f 97/97/97 99/99/99 98/98/98

f 100/100/100 95/95/95 96/96/96

f 85/85/85 100/100/100 96/96/96

f 95/95/95 100/100/100 97/97/97

f 97/97/97 101/101/101 99/99/99

f 100/100/100 85/85/85 102/102/102

f 85/85/85 81/81/81 102/102/102

f 100/100/100 103/103/103 97/97/97

f 103/103/103 100/100/100 102/102/102

f 104/104/104 101/101/101 97/97/97

f 104/104/104 97/97/97 103/103/103

f 105/105/105 101/101/101 104/104/104

f 105/105/105 104/104/104 103/103/103

f 105/105/105 106/106/106 101/101/101

f 106/106/106 105/105/105 107/107/107

f 108/108/108 103/103/103 102/102/102

f 81/81/81 108/108/108 102/102/102

f 103/103/103 108/108/108 109/109/109

f 109/109/109 105/105/105 103/103/103

f 81/81/81 110/110/110 108/108/108

f 108/108/108 110/110/110 109/109/109

f 81/81/81 80/80/80 110/110/110

f 111/111/111 110/110/110 80/80/80

f 111/111/111 109/109/109 110/110/110

f 80/80/80 44/44/44 111/111/111

f 112/112/112 105/105/105 109/109/109

f 111/111/111 112/112/112 109/109/109

f 112/112/112 113/113/113 105/105/105

f 111/111/111 44/44/44 114/114/114

f 115/115/115 112/112/112 111/111/111

f 114/114/114 115/115/115 111/111/111

f 116/116/116 112/112/112 115/115/115

f 116/116/116 113/113/113 112/112/112

f 115/115/115 114/114/114 117/117/117

f 115/115/115 117/117/117 116/116/116

f 118/118/118 114/114/114 44/44/44

f 118/118/118 44/44/44 42/42/42

f 118/118/118 119/119/119 114/114/114

f 42/42/42 119/119/119 118/118/118

f 119/119/119 117/117/117 114/114/114

f 41/41/41 119/119/119 42/42/42

f 117/117/117 120/120/120 116/116/116

f 119/119/119 120/120/120 117/117/117

f 116/116/116 120/120/120 113/113/113

f 41/41/41 121/121/121 119/119/119

f 121/121/121 120/120/120 119/119/119

f 36/36/36 121/121/121 41/41/41

f 122/122/122 120/120/120 121/121/121

f 36/36/36 123/123/123 121/121/121

f 123/123/123 122/122/122 121/121/121

f 113/113/113 120/120/120 124/124/124

f 122/122/122 124/124/124 120/120/120

f 113/113/113 124/124/124 105/105/105

f 122/122/122 123/123/123 124/124/124

f 107/107/107 105/105/105 124/124/124

f 107/107/107 124/124/124 125/125/125

f 125/125/125 124/124/124 126/126/126

f 124/124/124 127/127/127 126/126/126

f 124/124/124 123/123/123 128/128/128

f 124/124/124 128/128/128 127/127/127

f 127/127/127 129/129/129 130/130/130

f 127/127/127 128/128/128 129/129/129

f 128/128/128 123/123/123 131/131/131

f 128/128/128 131/131/131 129/129/129

f 131/131/131 123/123/123 36/36/36

f 131/131/131 132/132/132 129/129/129

f 34/34/34 131/131/131 36/36/36

f 131/131/131 133/133/133 132/132/132

f 133/133/133 131/131/131 34/34/34

f 134/134/134 135/135/135 136/136/136

f 134/134/134 136/136/136 137/137/137

f 137/137/137 138/138/138 134/134/134

f 138/138/138 139/139/139 134/134/134

f 138/138/138 140/140/140 139/139/139

f 140/140/140 138/138/138 141/141/141

f 137/137/137 142/142/142 138/138/138

f 137/137/137 143/143/143 142/142/142

f 141/141/141 138/138/138 144/144/144

f 138/138/138 142/142/142 144/144/144

f 143/143/143 145/145/145 146/146/146

f 142/142/142 143/143/143 147/147/147

f 143/143/143 146/146/146 147/147/147

f 148/148/148 142/142/142 147/147/147

f 149/149/149 147/147/147 146/146/146

f 148/148/148 147/147/147 149/149/149

f 149/149/149 146/146/146 150/150/150

f 151/151/151 142/142/142 148/148/148

f 142/142/142 151/151/151 144/144/144

f 152/152/152 151/151/151 148/148/148

f 151/151/151 152/152/152 144/144/144

f 148/148/148 149/149/149 152/152/152

f 153/153/153 141/141/141 144/144/144

f 141/141/141 153/153/153 154/154/154

f 155/155/155 154/154/154 156/156/156

f 154/154/154 153/153/153 156/156/156

f 157/157/157 158/158/158 156/156/156

f 156/156/156 153/153/153 157/157/157

f 157/157/157 153/153/153 159/159/159

f 160/160/160 153/153/153 144/144/144

f 159/159/159 153/153/153 160/160/160

f 144/144/144 152/152/152 160/160/160

f 160/160/160 161/161/161 159/159/159

f 160/160/160 152/152/152 161/161/161

f 162/162/162 159/159/159 161/161/161

f 159/159/159 162/162/162 163/163/163

f 162/162/162 164/164/164 163/163/163

f 162/162/162 165/165/165 164/164/164

f 166/166/166 165/165/165 162/162/162

f 167/167/167 162/162/162 161/161/161

f 167/167/167 161/161/161 152/152/152

f 162/162/162 168/168/168 166/166/166

f 167/167/167 168/168/168 162/162/162

f 166/166/166 168/168/168 169/169/169

f 168/168/168 170/170/170 169/169/169

f 170/170/170 168/168/168 171/171/171

f 167/167/167 171/171/171 168/168/168

f 170/170/170 171/171/171 172/172/172

f 172/172/172 171/171/171 173/173/173

f 172/172/172 173/173/173 174/174/174

f 174/174/174 173/173/173 175/175/175

f 173/173/173 171/171/171 176/176/176

f 176/176/176 171/171/171 167/167/167

f 176/176/176 177/177/177 173/173/173

f 167/167/167 178/178/178 176/176/176

f 178/178/178 167/167/167 152/152/152

f 178/178/178 179/179/179 176/176/176

f 152/152/152 179/179/179 178/178/178

f 177/177/177 176/176/176 180/180/180

f 179/179/179 180/180/180 176/176/176

f 181/181/181 179/179/179 152/152/152

f 149/149/149 181/181/181 152/152/152

f 179/179/179 181/181/181 182/182/182

f 149/149/149 182/182/182 181/181/181

f 182/182/182 180/180/180 179/179/179

f 182/182/182 149/149/149 150/150/150

f 182/182/182 150/150/150 183/183/183

f 182/182/182 183/183/183 184/184/184

f 184/184/184 185/185/185 182/182/182

f 180/180/180 182/182/182 185/185/185

f 186/186/186 185/185/185 184/184/184

f 180/180/180 185/185/185 187/187/187

f 177/177/177 180/180/180 187/187/187

f 188/188/188 187/187/187 185/185/185

f 177/177/177 187/187/187 189/189/189

f 188/188/188 190/190/190 191/191/191

f 187/187/187 188/188/188 191/191/191

f 191/191/191 192/192/192 187/187/187

f 189/189/189 187/187/187 192/192/192

f 192/192/192 193/193/193 189/189/189

f 194/194/194 195/195/195 196/196/196

f 195/195/195 197/197/197 196/196/196

f 197/197/197 195/195/195 198/198/198

f 198/198/198 199/199/199 197/197/197

f 196/196/196 197/197/197 200/200/200

f 197/197/197 199/199/199 201/201/201

f 202/202/202 203/203/203 201/201/201

f 201/201/201 203/203/203 204/204/204

f 201/201/201 204/204/204 205/205/205

f 197/197/197 201/201/201 205/205/205

f 205/205/205 204/204/204 206/206/206

f 197/197/197 205/205/205 207/207/207

f 207/207/207 200/200/200 197/197/197

f 208/208/208 205/205/205 209/209/209

f 208/208/208 207/207/207 205/205/205

f 210/210/210 200/200/200 211/211/211

f 207/207/207 211/211/211 200/200/200

f 212/212/212 207/207/207 208/208/208

f 208/208/208 213/213/213 212/212/212

f 207/207/207 214/214/214 211/211/211

f 214/214/214 207/207/207 212/212/212

f 211/211/211 214/214/214 215/215/215

f 216/216/216 217/217/217 215/215/215

f 216/216/216 215/215/215 218/218/218

f 214/214/214 218/218/218 215/215/215

f 219/219/219 216/216/216 218/218/218

f 219/219/219 220/220/220 221/221/221

f 222/222/222 220/220/220 219/219/219

f 219/219/219 218/218/218 222/222/222

f 220/220/220 222/222/222 223/223/223

f 224/224/224 218/218/218 214/214/214

f 212/212/212 224/224/224 214/214/214

f 218/218/218 225/225/225 222/222/222

f 222/222/222 225/225/225 223/223/223

f 218/218/218 224/224/224 225/225/225

f 223/223/223 225/225/225 226/226/226

f 224/224/224 212/212/212 227/227/227

f 228/228/228 226/226/226 225/225/225

f 226/226/226 228/228/228 229/229/229

f 224/224/224 230/230/230 225/225/225

f 224/224/224 227/227/227 230/230/230

f 230/230/230 228/228/228 225/225/225

f 228/228/228 231/231/231 229/229/229

f 227/227/227 212/212/212 232/232/232

f 228/228/228 233/233/233 231/231/231

f 234/234/234 231/231/231 233/233/233

f 235/235/235 234/234/234 236/236/236

f 234/234/234 233/233/233 236/236/236

f 237/237/237 236/236/236 233/233/233

f 237/237/237 233/233/233 228/228/228

f 237/237/237 238/238/238 236/236/236

f 237/237/237 228/228/228 239/239/239

f 240/240/240 237/237/237 239/239/239

f 230/230/230 239/239/239 228/228/228

f 241/241/241 239/239/239 230/230/230

f 242/242/242 241/241/241 230/230/230

f 227/227/227 242/242/242 230/230/230

f 242/242/242 243/243/243 241/241/241

f 227/227/227 232/232/232 242/242/242

f 242/242/242 244/244/244 243/243/243

f 245/245/245 244/244/244 242/242/242

f 246/246/246 242/242/242 232/232/232

f 245/245/245 242/242/242 246/246/246

f 212/212/212 246/246/246 232/232/232

f 247/247/247 245/245/245 246/246/246

f 213/213/213 246/246/246 212/212/212

f 247/247/247 246/246/246 213/213/213

